N,Q_y_lat,Sf_y_lat,Q_theta_lat,Sf_theta_lat,R_lat,S_lat,Q_y_dot_lat,Q_theta_dot_lat,Sf_y_dot_lat,Sf_theta_dot_lat,R_lon,Q_lon,Sf_lon,alpha,K,L,M,Iz,l_f,l_r,C_f,C_r,course_length,v_input,v_const,period,steer_const,Kp_PID,Ki_PID,Kd_PID,theta_e,steerrate_limit,acceleration_limit
20,10000,100000,0,0,100000,0.001,0.01,0.01,10,0.1,1,1,10,2,1,0,350,200,1,0.28,10000,10000,400,5.555555556,5.555555556,0.1,0,-0.01,-0.02,-0.01,30,0.4,2
,10000,,0,,,,,,,,,,,,,,350,550,1,0.28,100000,100000,,,,,,-0.3,-0.6,-0.3,,,
,10000,,0,,,,,,,,,,,,,,1800,2870,1,1.8,70000,130000,,,8.333333333,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
